Country (or dependent territory),Population,Number of Refugees,% of Global Refugees,Countries of Origin,
Afghanistan,26023100,16863,0.200%,"Iraq, Iran, Pakistan, State of Palensine",
Albania,2895947,93,0.001%,"China, Dem. Rep. of the Congo, Egypt, Iraq, Montenegro, Peru, Serbia, Stae of Palensine, Turkey, Uzbekistan",
Algeria,38700000,94150,1.114%,"Afghanistan, Angola, Burundi, Cameroon, Central African Rep. Chad, Congo, Cote d'Ivoire, Dem. Rep, of the Congo, Eritrea, Guinea, Iraq, Liberia, Mauritania, Nigeria, Somalia, State of Palenstine, Togo, Western Sahara, Yemen",
Angola,24383301,23783,0.281%,"Algeria, Burundi, Central African Rep. Chad, Congo, Cote d'Ivoire, Cuba, Dem. Rep. of the Congo, Eritrea, Guinea, Guina-Bissau, Haiti, Iraq, Liberia, Mauritania, Rwanda, Sierra Leone, Somalia, South Africa, Sudan, Uganda, United Rep. of Tanzania, Western Sahara, Zambia",
Argentina,42669500,3362,0.040%,"Afghanistan, Albania, Algeria, Angola, Armenia, Bangladesh, Belarus, Benin, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Burundi, Cameroon, Central African Rep., Chad, Chile, China, Colombia, Congo, Costa Rica, Cote d'Ivoire, Croatia, Cuba, Dem. Rep. of the Congo, Dominican Rep., Ecuador, Egypt, El Salvador, Eritrea, Ethiopia, Gambia, Georgia, Ghana, Guatemala, Guinea, Guinea-Bissau, Haiti, Honduras, India, Iraq, Iran, Italy, Kazakhstan, Kenya, Kyrgyzstan, Liberia, Mali, Mauritania, Mexico, Morocco, Nicaragua, Nigeria, Pakistan, Paraguay, Peru, Romania, Russian Federation, Rwanda, Senegal, Serbia, Sierra Leone, Somalia, South Africa, Sri Lanka, Stateless, Sudan, Syrian Arab Rep., Togo, Tunisia, Turkey, Turkmenistan, Ukraine, United States, Various, Venezuela, Yemen, Zimbabwe",
Armenia,3009800,13732,0.162%,"Azerbaijan, Cote d'Ivoire, Ethiopia, Georgia, Iraq, Iran, Kazakhstan, Lebanon, Russian Federation, State of Palestine, Syrian Arab Rep., Turkey",
Aruba,101484,1,0.000%,Colombia,
Australia,23640800,34503,0.408%,"Afghanistan, Albania, Algeria, Angola, Argentina, Armenia, Azerbaijan, Bahrain, Bangladesh, Belarus, Benin, Bhutan, Bosnia and Herzegovina, Botswana, Brazil, Bulgaria, Burundi, Cambodia, Cameroon, Chad, Chile, China, Colombia, Congo, Cote d'Ivoire, Croatia, Cuba, Czech Rep., Dem. People's Rep. of Korea, Dem. Rep. of the Congo, Denmark, Djibouti, Ecuador, Egypt, El Salvador, Eritrea, Ethiopia, Fiji, France, Gambia, Georgia, Germany, Ghana, Greece, Guinea, India, Indonesia, Iraq, Iran, Israel, Italy, Japan, Jordan, Kazakhstan, Kenya, Kuwait, Kyrgyzstan, Lao People's Dem. Rep., Latvia, Lebanon, Liberia, Libya, Malawi, Malaysia, Maldives, Mali, Malta, Mauritania, Mauritius, Mexico, Mongolia, Morocco, Mozambique, Myanmar, Nepal, Netherlands, New Zealand, Niger, Nigeria, Pakistan, Papua New Guinea, Peru, Philippines, Poland, Rep. of Korea, Romania, Russian Federation, Rwanda, Samoa, Saudi Arabia, Senegal, Serbia, Sierra Leone, Solomon Islands, Somalia, South Africa, Sri Lanka, State of Palestine, Stateless, Sudan, Sweden, Syrian Arab Rep., Tajikistan, Thailand, Tibetans, Timor-Leste, Togo, Tonga, Tunisia, Turkey, Turkmenistan, Uganda, Ukraine, United Arab Emirates, United Kingdom, United Rep. of Tanzania, United State, Uzbekistan, Vanuatu, Various, Venezuela, Vietnam, Yemen, Zambia, Zimbabwe",
Austria,8527230,55598,0.658%,"Afghanistan, Albania, Algeria, Angola, Armenia, Azerbaijan, Bangladesh, Belarus, Benin, Bhutan, Bolivia, Bosnia and Herzegovina, Brazil, Bulgaria, Burkina Faso, Burundi, Cambodia, Cameroon, Canada, Chad, China, Colombia, Congo, Cote d'Ivoire, Croatia, Cuba, Czech Rep., Dem. Rep. of the Congo, Egypt, Equatorial Guinea, Eritrea, Estonia, Ethiopia, France, Gambia, Georgia, Ghana, Guatemala, Guinea, Guinea-Bissau, India, Iraq, Iran, Israel, Jordan, Kazakhstan, , Kenya, Kuwait, Kyrgyzstan, Lao People's Dem. Rep., Latvia, Lebanon, Liberia, Libya, Madagascar, Mali, Mauritania, Mauritius, Mexico, Mongolia, Montenegro, Morocco, Myanmar, Nepal, Niger, Nigeria, Pakistan, Peru, Philippines, Rep. of Korea, Rep. of Moldova, Romania, Russian Federation, Rwanda, Senegal, Serbia, Sierra Leone, Slovakia, Somalia, South Africa, South Sudan, Sri Lanka, Stateless, Sudan, Syrian Arab Rep. , Tajikistan, The former Yugoslav Rep. of Macedonia, Togo, Tunisia, Turkey, Turkmenistan, Uganda, Ukraine, United Rep. of Tanzania, United States, Uzbekistan, Various, Vietnam, Yemen, Zimbabwe",
Azerbaijan,9540400,777,0.009%,"Armenia, Cambodia, Dem. Rep. of the Congo, Iraq, Iran, Kazakhstan, Pakistan, Russian Federation, State of Palestine, Syrian Arab Rep., United Arab Emirates",
